               epoch,      train/box_loss,      train/cls_loss,      train/dfl_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/cls_loss,        val/dfl_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              5.9181,              37.346,              10.501,                   0,                   0,                   0,                   0,                   0,                   0,                   0,              0.0811,              0.0021,              0.0021
                   1,              5.7899,              35.684,              9.6675,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.061257,           0.0042574,           0.0042574
                   2,              6.0653,               32.98,              9.9417,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.041371,           0.0063713,           0.0063713
                   3,              5.4822,              33.024,              9.1482,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.021442,           0.0084416,           0.0084416
                   4,              5.3077,              30.754,              8.2524,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.009604,            0.009604,            0.009604
                   5,              5.8351,              30.365,              8.7958,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.009604,            0.009604,            0.009604
                   6,              5.8011,              22.323,              7.6095,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.009505,            0.009505,            0.009505
                   7,              5.7414,              33.133,              8.1323,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.009406,            0.009406,            0.009406
                   8,              5.7197,              20.449,              7.9924,             0.03484,             0.10526,           0.0076054,           0.0016638,                   0,                   0,                   0,            0.009307,            0.009307,            0.009307
                   9,              5.8586,              25.932,              7.4898,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.009208,            0.009208,            0.009208
                  10,              5.4307,              22.352,              6.7745,            0.070686,             0.18421,            0.021664,           0.0041573,                   0,                   0,                   0,            0.009109,            0.009109,            0.009109
                  11,              5.0254,              21.569,              6.8785,            0.087446,             0.18421,            0.047665,            0.012042,                   0,                   0,                   0,             0.00901,             0.00901,             0.00901
                  12,              5.4529,              20.043,              6.1609,            0.065109,             0.23684,            0.021453,           0.0043903,                   0,                   0,                   0,            0.008911,            0.008911,            0.008911
                  13,              5.1146,              18.409,              5.9503,             0.04388,                 0.5,              0.0335,           0.0077272,                   0,                   0,                   0,            0.008812,            0.008812,            0.008812
                  14,              4.7561,              14.709,              5.7907,            0.089111,             0.42105,            0.082754,            0.014865,                   0,                   0,                   0,            0.008713,            0.008713,            0.008713
                  15,              4.9735,              15.458,                5.44,          0.00058073,            0.026316,           0.0001028,           2.056e-05,                   0,                   0,                   0,            0.008614,            0.008614,            0.008614
                  16,               4.685,              20.056,              5.1982,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008515,            0.008515,            0.008515
                  17,              4.8744,              21.894,              4.9451,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008416,            0.008416,            0.008416
                  18,              4.7574,              14.957,              4.8247,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008317,            0.008317,            0.008317
                  19,               4.242,              10.482,              4.5811,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008218,            0.008218,            0.008218
                  20,              3.8793,              9.9213,              4.3538,          0.00083333,             0.13158,          0.00047668,          0.00019786,                   0,                   0,                   0,            0.008119,            0.008119,            0.008119
                  21,               3.577,              9.2496,              4.2342,              0.0055,             0.86842,             0.03949,            0.013049,                   0,                   0,                   0,             0.00802,             0.00802,             0.00802
                  22,              3.8592,              8.6234,              4.2893,             0.11832,             0.60526,             0.12332,            0.034819,                   0,                   0,                   0,            0.007921,            0.007921,            0.007921
                  23,              3.7669,              7.1251,              4.4387,            0.071078,             0.71053,            0.062303,             0.01566,                   0,                   0,                   0,            0.007822,            0.007822,            0.007822
                  24,               3.681,              10.293,              4.1788,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.007723,            0.007723,            0.007723
                  25,              3.4804,              7.0571,              4.0515,              0.2283,             0.55263,              0.2984,            0.070022,                   0,                   0,                   0,            0.007624,            0.007624,            0.007624
                  26,              3.7115,              7.1496,              4.0465,             0.14083,             0.73684,              0.1736,            0.037948,                   0,                   0,                   0,            0.007525,            0.007525,            0.007525
                  27,              3.8262,              5.9818,              3.9651,            0.064495,                   1,             0.18105,             0.06361,                   0,                   0,                   0,            0.007426,            0.007426,            0.007426
                  28,              3.1694,              4.8653,              3.9577,              0.2824,             0.57895,             0.29374,             0.10052,                   0,                   0,                   0,            0.007327,            0.007327,            0.007327
                  29,              3.2534,                4.86,              3.6638,             0.61726,             0.46702,             0.61808,             0.23384,                   0,                   0,                   0,            0.007228,            0.007228,            0.007228
                  30,              3.4539,              4.4525,              3.5807,             0.64504,             0.38286,             0.56391,             0.11269,                   0,                   0,                   0,            0.007129,            0.007129,            0.007129
                  31,              3.4385,              4.6854,              3.5913,             0.63705,             0.73684,              0.7674,             0.34071,                   0,                   0,                   0,             0.00703,             0.00703,             0.00703
                  32,              3.2507,              3.8148,              3.6741,             0.53837,             0.71053,             0.62545,             0.25635,                   0,                   0,                   0,            0.006931,            0.006931,            0.006931
                  33,              2.8706,              3.4284,              3.5566,             0.54282,             0.94737,             0.76442,             0.30675,                   0,                   0,                   0,            0.006832,            0.006832,            0.006832
                  34,              2.8531,              3.3571,              3.2813,             0.50587,             0.80831,             0.61244,             0.31799,                   0,                   0,                   0,            0.006733,            0.006733,            0.006733
                  35,              2.8782,              3.1532,              3.1083,             0.73311,             0.65073,              0.7927,             0.29178,                   0,                   0,                   0,            0.006634,            0.006634,            0.006634
                  36,              2.8142,              2.9781,              3.1233,             0.58748,             0.56232,             0.62181,             0.24242,                   0,                   0,                   0,            0.006535,            0.006535,            0.006535
                  37,               2.454,              2.5174,              2.9698,             0.64034,             0.52632,             0.66387,             0.31959,                   0,                   0,                   0,            0.006436,            0.006436,            0.006436
                  38,              2.5731,              2.5072,              3.0967,             0.58382,             0.86842,             0.81309,              0.2964,                   0,                   0,                   0,            0.006337,            0.006337,            0.006337
                  39,              2.4051,               2.349,              2.8521,             0.88932,             0.94737,             0.96503,             0.53948,                   0,                   0,                   0,            0.006238,            0.006238,            0.006238
                  40,              2.4459,              2.2647,              2.5818,             0.94768,             0.95341,             0.97486,             0.42658,                   0,                   0,                   0,            0.006139,            0.006139,            0.006139
                  41,              2.3467,              1.9509,               2.685,             0.98921,                   1,               0.995,              0.6425,                   0,                   0,                   0,             0.00604,             0.00604,             0.00604
                  42,              2.2894,              1.9944,              2.8008,              0.9236,             0.95447,             0.97961,              0.5841,                   0,                   0,                   0,            0.005941,            0.005941,            0.005941
                  43,              2.4193,              4.5854,              2.4864,             0.72025,             0.81579,             0.88293,               0.483,                   0,                   0,                   0,            0.005842,            0.005842,            0.005842
                  44,              1.9415,              2.3214,              2.4165,             0.85687,             0.94533,             0.94273,             0.63855,                   0,                   0,                   0,            0.005743,            0.005743,            0.005743
                  45,               2.155,              2.2845,              2.3928,             0.85499,             0.94737,             0.91908,             0.47444,                   0,                   0,                   0,            0.005644,            0.005644,            0.005644
                  46,              2.0057,              1.9452,              2.3153,             0.91401,             0.83921,             0.95532,             0.60677,                   0,                   0,                   0,            0.005545,            0.005545,            0.005545
                  47,              2.1142,              2.0338,              2.0464,                   1,             0.88942,             0.98859,             0.51093,                   0,                   0,                   0,            0.005446,            0.005446,            0.005446
                  48,              2.0223,              1.8556,              2.4183,             0.95325,             0.94737,             0.98864,             0.57421,                   0,                   0,                   0,            0.005347,            0.005347,            0.005347
                  49,              2.2805,              1.6864,              2.2048,             0.94826,             0.96472,             0.98417,             0.61539,                   0,                   0,                   0,            0.005248,            0.005248,            0.005248
                  50,              1.7853,              1.5452,              2.1264,             0.94425,                   1,             0.99449,             0.70826,                   0,                   0,                   0,            0.005149,            0.005149,            0.005149
                  51,              1.8884,               1.444,              2.3211,             0.97236,             0.92602,             0.96953,             0.49252,                   0,                   0,                   0,             0.00505,             0.00505,             0.00505
                  52,              1.8812,              1.3498,              1.7928,             0.94143,             0.84609,             0.97869,             0.46519,                   0,                   0,                   0,            0.004951,            0.004951,            0.004951
                  53,               1.866,              1.5359,              2.2761,              0.9944,                   1,               0.995,              0.6895,                   0,                   0,                   0,            0.004852,            0.004852,            0.004852
                  54,              1.7746,              1.7199,              2.0914,             0.99667,                   1,               0.995,              0.6659,                   0,                   0,                   0,            0.004753,            0.004753,            0.004753
                  55,                1.64,              1.4105,              2.2344,             0.99552,                   1,               0.995,             0.67598,                   0,                   0,                   0,            0.004654,            0.004654,            0.004654
                  56,              1.6992,               1.201,              1.7731,             0.99648,                   1,               0.995,             0.74038,                   0,                   0,                   0,            0.004555,            0.004555,            0.004555
                  57,              1.6549,              1.2799,              2.0823,             0.99706,                   1,               0.995,             0.79532,                   0,                   0,                   0,            0.004456,            0.004456,            0.004456
                  58,              1.7253,              1.3675,              2.0115,             0.99738,                   1,               0.995,              0.7306,                   0,                   0,                   0,            0.004357,            0.004357,            0.004357
                  59,               1.742,              1.1998,              1.8546,              0.9965,                   1,               0.995,             0.74975,                   0,                   0,                   0,            0.004258,            0.004258,            0.004258
                  60,              1.6301,               1.196,              1.8925,             0.99636,                   1,               0.995,             0.63685,                   0,                   0,                   0,            0.004159,            0.004159,            0.004159
                  61,              1.4457,              1.1288,              1.7744,                   1,             0.83288,             0.94693,             0.63786,                   0,                   0,                   0,             0.00406,             0.00406,             0.00406
                  62,              1.5308,               1.144,              1.7982,             0.99365,                   1,               0.995,             0.70582,                   0,                   0,                   0,            0.003961,            0.003961,            0.003961
                  63,              1.6081,              1.2531,              2.0545,             0.99481,                   1,               0.995,             0.78914,                   0,                   0,                   0,            0.003862,            0.003862,            0.003862
                  64,               1.515,              1.0053,              1.7078,             0.99807,                   1,               0.995,              0.8281,                   0,                   0,                   0,            0.003763,            0.003763,            0.003763
                  65,              1.4466,              1.0905,              1.8155,             0.99835,                   1,               0.995,             0.76268,                   0,                   0,                   0,            0.003664,            0.003664,            0.003664
                  66,              1.2489,               1.013,              1.4706,             0.99808,                   1,               0.995,             0.82787,                   0,                   0,                   0,            0.003565,            0.003565,            0.003565
                  67,              1.4729,             0.99631,              1.7241,             0.99788,                   1,               0.995,             0.87273,                   0,                   0,                   0,            0.003466,            0.003466,            0.003466
                  68,              1.3663,             0.96112,              1.5553,             0.99806,                   1,               0.995,             0.78553,                   0,                   0,                   0,            0.003367,            0.003367,            0.003367
                  69,              1.3443,              0.9901,              1.4736,             0.99821,                   1,               0.995,             0.84457,                   0,                   0,                   0,            0.003268,            0.003268,            0.003268
                  70,              1.5603,               1.023,              1.6992,             0.99844,                   1,               0.995,             0.85427,                   0,                   0,                   0,            0.003169,            0.003169,            0.003169
                  71,              1.3137,             0.93853,              1.4886,             0.99773,                   1,               0.995,             0.79711,                   0,                   0,                   0,             0.00307,             0.00307,             0.00307
                  72,              1.3491,             0.94586,              1.6147,             0.99833,                   1,               0.995,             0.88375,                   0,                   0,                   0,            0.002971,            0.002971,            0.002971
                  73,              1.3487,             0.91721,              1.5814,             0.99831,                   1,               0.995,             0.86327,                   0,                   0,                   0,            0.002872,            0.002872,            0.002872
                  74,              1.1632,             0.84122,              1.4565,             0.99829,                   1,               0.995,              0.8942,                   0,                   0,                   0,            0.002773,            0.002773,            0.002773
                  75,              1.3277,              1.0445,              1.5428,              0.9983,                   1,               0.995,             0.88684,                   0,                   0,                   0,            0.002674,            0.002674,            0.002674
                  76,              1.0587,             0.86408,              1.3328,             0.99836,                   1,               0.995,             0.82497,                   0,                   0,                   0,            0.002575,            0.002575,            0.002575
                  77,              1.1747,              0.8871,              1.4131,             0.99818,                   1,               0.995,             0.82084,                   0,                   0,                   0,            0.002476,            0.002476,            0.002476
                  78,              1.2775,             0.86885,              1.4493,             0.99833,                   1,               0.995,              0.8649,                   0,                   0,                   0,            0.002377,            0.002377,            0.002377
                  79,              1.0635,             0.83132,              1.5225,             0.99831,                   1,               0.995,             0.86349,                   0,                   0,                   0,            0.002278,            0.002278,            0.002278
                  80,              1.1305,             0.84891,              1.4317,             0.99765,                   1,               0.995,             0.87793,                   0,                   0,                   0,            0.002179,            0.002179,            0.002179
                  81,              1.1079,             0.84866,              1.5099,             0.99855,                   1,               0.995,             0.89002,                   0,                   0,                   0,             0.00208,             0.00208,             0.00208
                  82,               1.147,             0.85848,              1.4211,             0.99848,                   1,               0.995,             0.89862,                   0,                   0,                   0,            0.001981,            0.001981,            0.001981
                  83,              1.1301,             0.80711,              1.3855,             0.99843,                   1,               0.995,             0.89513,                   0,                   0,                   0,            0.001882,            0.001882,            0.001882
                  84,              1.2619,             0.89833,              1.3564,             0.99836,                   1,               0.995,             0.93077,                   0,                   0,                   0,            0.001783,            0.001783,            0.001783
                  85,              1.0588,             0.77603,              1.4227,             0.99835,                   1,               0.995,             0.92143,                   0,                   0,                   0,            0.001684,            0.001684,            0.001684
                  86,              1.3165,             0.96929,              1.4052,             0.99833,                   1,               0.995,             0.91589,                   0,                   0,                   0,            0.001585,            0.001585,            0.001585
                  87,               1.145,             0.81346,               1.428,             0.99806,                   1,               0.995,             0.91251,                   0,                   0,                   0,            0.001486,            0.001486,            0.001486
                  88,              1.0508,             0.79202,              1.2946,             0.99804,                   1,               0.995,             0.93776,                   0,                   0,                   0,            0.001387,            0.001387,            0.001387
                  89,              1.0396,             0.77119,              1.4101,             0.99846,                   1,               0.995,             0.90889,                   0,                   0,                   0,            0.001288,            0.001288,            0.001288
                  90,               1.016,             0.81129,               1.363,             0.99846,                   1,               0.995,              0.9387,                   0,                   0,                   0,            0.001189,            0.001189,            0.001189
                  91,             0.94105,             0.74889,              1.3226,             0.99845,                   1,               0.995,             0.92279,                   0,                   0,                   0,             0.00109,             0.00109,             0.00109
                  92,              1.0478,              0.8001,               1.398,             0.99849,                   1,               0.995,             0.91707,                   0,                   0,                   0,            0.000991,            0.000991,            0.000991
                  93,              1.0142,             0.74143,              1.3299,             0.99851,                   1,               0.995,             0.93974,                   0,                   0,                   0,            0.000892,            0.000892,            0.000892
                  94,             0.87198,             0.69842,              1.3677,             0.99851,                   1,               0.995,               0.955,                   0,                   0,                   0,            0.000793,            0.000793,            0.000793
                  95,             0.88311,             0.67154,              1.2587,             0.99848,                   1,               0.995,             0.94548,                   0,                   0,                   0,            0.000694,            0.000694,            0.000694
                  96,              0.8267,             0.70128,              1.2272,             0.99848,                   1,               0.995,             0.94158,                   0,                   0,                   0,            0.000595,            0.000595,            0.000595
                  97,             0.97379,             0.72451,              1.3119,             0.99848,                   1,               0.995,             0.94316,                   0,                   0,                   0,            0.000496,            0.000496,            0.000496
                  98,             0.89102,             0.84076,              1.2645,              0.9985,                   1,               0.995,             0.95007,                   0,                   0,                   0,            0.000397,            0.000397,            0.000397
                  99,             0.98693,             0.70277,               1.266,             0.99849,                   1,               0.995,             0.93694,                   0,                   0,                   0,            0.000298,            0.000298,            0.000298
